sha256	bytes	path
9fcde5dff99cb4f56fa96124af0fa396f2c5653ba2f2b8d289beac5c7cf7a814	385456	after/01-home.png
207ed6d6b9b32d1521ba237d272f33029fb2649bc7aafc1945c40c6fb9c9e50d	348691	after/02-library.png
03d87fb35861fe1247af3ca205daaa175cc1f140a8a5be0739eb8857c19f6b05	338111	after/03-story-detail.png
f8b954b92c403f313dab561e3130f4dc48beec87d4112faf5b142f74aed2ceb5	332026	after/04-story-builder.png
1ca5d07266e12df6da4395997427c38498dff6f940be8163659bd1785feb787e	281722	after/05-notifications.png
5dba3ccd0e366a344ea3f520ab14a334ac9274b1b627ee245ae2df15953a6921	194991	after/06-quick-capture.png
70da9ab45006214fa0876f9c6827526ee022ae43c7074d5e981a6c96d3df8b2c	460027	after/07-interview-prep.png
bea8bbe0b1dd47cbd02962d3cd7406fcc6f3fda6424adf3548e44b88a8a2e488	408410	after/08-mentor.png
c38e774748f3b9c43c479dc000703d1bb0d8a5e501897a1d3a6d4ac02638f41d	387371	after/09-settings.png
6b4901ecec951721ba0b01d2654446d89bdcd4361b5a3b2d47d02618ea91243f	276725	after/10-review.png
11521f99e6b0fa885fabe1b8ada8f1cc334b199e5e1acf730de92adc89a1bab9	473983	after/11-question-coverage.png
9009ec06a892c2d800ab4ec0c89cf090e24163e1f1b45a3ddca39d04679c0760	338165	after/12-reflection.png
b349f0f0ea41d89d8f86c6bd8dbd4f81c9f4be7610e361c6e24ac6eb79805841	338150	after/13-story-classification.png
1fc40503a1f2ceec7344641a967b0647ead9127d2b4ca2c046c8ab0e2f1ecf48	338165	after/14-program-fit.png
e36f6657d3a25b4c1d800b000c8900f5bf543720d368e9021bc60786ddaede53	329775	after/15-mentor-notes.png
ba95fb22376cfcbeacad995b8fb80611a801c9380bd72f5f7660bec16f306a43	408398	canonical/01-student-home.png
acda907ca88f2387ee58f5f9a0a333fc7d010009a2593f62043f0bf7456b0b3d	504612	canonical/02-library.png
e59389a0b2f8037b2e21a6de9f9407c609d61c51c927ed244ed03fbe570288e1	461482	canonical/03-quick-look.png
56c260764eab98b1b8e902114382b5f6b29a612c04103790efa9b5f1561d0ec4	486630	canonical/04-full-workspace.png
af67ea58aac24c28266d4bc3ecad7ee07a48af9541431509142918bd964a088b	251352	canonical/05-quick-capture.png
07950f6049d35aae1aba73d8d34f0bff02e9cedf8715c9f9f1f52d40804d96fe	437409	canonical/06-interview-prep.png
5c7e1b6d5ac4114cccdc383c355f9d854c3d43b648a553663e410f9f7167e82c	472391	canonical/07-question-workshop.png
fba18b1041d0e245f203379435f84d8e49e661124dacb92a7bb873966b1718d3	392534	canonical/08-question-library.png
5f6791bcfd1643923a5edae4b589290fa613c518e5d2474dfc080cd0751d7ecd	322722	canonical/09-notifications.png
ae152df826c5926cf404fc9c9dc8fdb72c969adcd28fa5cc7f9a5cc5481c72ef	422477	canonical/10-settings.png
702a82da0af0cb84b666c16ce71b19b51203760671d6e1617db250edfb3abf92	478998	canonical/11-mentor-home.png
fd20473b6b95c765656a9a9a628f60e1c037a4eb989399257764bfea9b5d26c8	459403	canonical/12-mentor-students.png
3c65d114ad0fd889c8e9935756b021041f9472daf595246ce69fac6eca2c688d	473267	canonical/13-mentor-student-workspace.png
db9cfaaaa067b8404cebe9254a3ac372ab50d616a1bc88844347123646db81d9	503988	canonical/14-review-queue.png
89a0f19cc46a6bd926998152ffdba0662a2fc0eff26185bd36ef46245f70939f	471453	canonical/15-activity.png
6abc2bbadd91eed47724f9ee59b680b6fe0e0c364e72db2e173d78bf92a2f574	301342	canonical/16-teaching-mode.png
91e36f90d6a53fa1f46d71af79256c0ca86c30480e50a070ad54ffe8957a7626	464797	canonical/17-one-to-one.png
028482be7d176df0659e58d09b6f804597987c7ad5b3fbc3966e4ad805cada98	2241605	comparison-before/01-library.png
f7a81ceb3ef490b52c596ae540da93642e9e48f5cfa6aeb0ff0e9d0758ec6e47	2176017	comparison-before/02-interview-prep.png
6495bc48791471727d8802c0057901dfa2fedd38c7a012450c628dbb8276e62b	347576	production/01-home-desktop.png
434230830752b5333862ce2b5f6098b83a3af8eddefb9ce3bd1fb0805dd4e663	244407	production/02-library-desktop.png
3ac2a2ec6bddb4c0659b7ac05ad844817512ba76694e1b426e0fd22b9d27d423	394294	production/03-interview-prep-desktop.png
e38620e0285948e18bf4c6a81f39785fe3decbd188e7629c10dabf7d3cc27f25	214185	production/04-notifications-desktop.png
45a5c3299d9fd02f7af9cd94372e579e89c62f0fa5db2a78e0aacabda3597ec4	335656	production/05-settings-desktop.png
09e3ee28792855c5848f117809c3da62e05fc0b17dcd1e6919ab5f810f0703e5	210003	production/06-quick-capture-desktop.png
674dd62993b40224069b270828ed7c5f0c1fc7472d4d34865757185d5fce7905	420078	production/07-question-workshop-desktop.png
